site;placette;date;visite_id;espece
Forêt de Saint-Germain-en-Laye;P1;2025-09-10;V1;Gyrodon lividus
Forêt de Saint-Germain-en-Laye;P1;2025-09-10;V1;Russula leprosa
Forêt de Saint-Germain-en-Laye;P2;2025-09-17;V2;Gyrodon lividus
Forêt de Saint-Germain-en-Laye;P2;2025-09-17;V2;Amanita rubescens
Forêt de Saint-Germain-en-Laye;P3;2025-09-24;V3;Cantharellus cibarius
Forêt de Saint-Germain-en-Laye;P1;2025-10-01;V4;Russula leprosa
Forêt de Saint-Germain-en-Laye;P2;2025-10-08;V5;Boletus edulis
Forêt de Saint-Germain-en-Laye;P3;2025-10-15;V6;Laccaria laccata
Forêt de Saint-Germain-en-Laye;P1;2025-10-22;V7;Hydnum repandum
Forêt de Saint-Germain-en-Laye;P1;2025-09-11;V1;Boletus edulis
Forêt de Saint-Germain-en-Laye;P1;2025-09-11;V1;Cantharellus cibarius
Forêt de Saint-Germain-en-Laye;P2;2025-09-18;V2;Lactarius deliciosus
Forêt de Saint-Germain-en-Laye;P3;2025-09-25;V3;Cortinarius violaceus
Forêt de Saint-Germain-en-Laye;P2;2025-10-02;V4;Boletus edulis
Forêt de Saint-Germain-en-Laye;P3;2025-10-09;V5;Russula cyanoxantha
Forêt de Saint-Germain-en-Laye;P1;2025-10-16;V6;Amanita muscaria
Forêt de Saint-Germain-en-Laye;P2;2025-10-23;V7;Craterellus tubaeformis
Forêt de Saint-Germain-en-Laye;P3;2025-10-30;V8;Hydnum repandum
Forêt de Saint-Germain-en-Laye;P1;2005-10-10;V25;Esp0001
Forêt de Saint-Germain-en-Laye;P5;2005-09-13;V12;Esp0002
Forêt de Saint-Germain-en-Laye;P1;2005-09-16;V14;Esp0003
Forêt de Saint-Germain-en-Laye;P1;2005-09-11;V11;Esp0004
Forêt de Saint-Germain-en-Laye;P2;2005-09-14;V13;Esp0005
Forêt de Saint-Germain-en-Laye;P4;2005-09-11;V11;Esp0006
Forêt de Saint-Germain-en-Laye;P2;2004-11-08;V6;Esp0007
Forêt de Saint-Germain-en-Laye;P2;2005-08-30;V10;Esp0008
Forêt de Saint-Germain-en-Laye;P1;2005-09-30;V19;Esp0009
Forêt de Saint-Germain-en-Laye;P7;2004-10-02;V1;Esp0010
Forêt de Saint-Germain-en-Laye;P7;2005-10-16;V29;Esp0011
Forêt de Saint-Germain-en-Laye;P4;2005-10-18;V30;Esp0012
Forêt de Saint-Germain-en-Laye;P1;2005-08-25;V8;Esp0013
Forêt de Saint-Germain-en-Laye;P5;2004-10-10;V2;Esp0014
Forêt de Saint-Germain-en-Laye;P6;2005-09-11;V11;Esp0015
Forêt de Saint-Germain-en-Laye;P4;2005-11-12;V32;Esp0016
Forêt de Saint-Germain-en-Laye;P2;2005-10-16;V29;Esp0017
Forêt de Saint-Germain-en-Laye;P2;2005-10-01;V20;Esp0018
Forêt de Saint-Germain-en-Laye;P7;2005-11-12;V32;Esp0019
Forêt de Saint-Germain-en-Laye;P3;2004-11-08;V6;Esp0020
Forêt de Saint-Germain-en-Laye;P1;2005-09-26;V17;Esp0021
Forêt de Saint-Germain-en-Laye;P1;2005-09-11;V11;Esp0022
Forêt de Saint-Germain-en-Laye;P3;2005-10-03;V21;Esp0023
Forêt de Saint-Germain-en-Laye;P4;2005-10-01;V20;Esp0024
Forêt de Saint-Germain-en-Laye;P5;2004-10-29;V5;Esp0025
Forêt de Saint-Germain-en-Laye;P7;2005-10-08;V24;Esp0026
Forêt de Saint-Germain-en-Laye;P5;2004-10-17;V3;Esp0027
Forêt de Saint-Germain-en-Laye;P5;2005-09-16;V14;Esp0028
Forêt de Saint-Germain-en-Laye;P4;2005-10-03;V21;Esp0029
Forêt de Saint-Germain-en-Laye;P2;2005-10-05;V22;Esp0030
Forêt de Saint-Germain-en-Laye;P4;2004-10-29;V5;Esp0031
Forêt de Saint-Germain-en-Laye;P3;2005-10-01;V20;Esp0032
Forêt de Saint-Germain-en-Laye;P2;2005-08-23;V7;Esp0033
Forêt de Saint-Germain-en-Laye;P1;2005-09-20;V16;Esp0034
Forêt de Saint-Germain-en-Laye;P2;2005-08-30;V10;Esp0035
Forêt de Saint-Germain-en-Laye;P6;2005-11-12;V32;Esp0036
Forêt de Saint-Germain-en-Laye;P3;2005-09-30;V19;Esp0037
Forêt de Saint-Germain-en-Laye;P7;2005-09-29;V18;Esp0038
Forêt de Saint-Germain-en-Laye;P6;2005-09-29;V18;Esp0039
Forêt de Saint-Germain-en-Laye;P2;2005-09-14;V13;Esp0040
Forêt de Saint-Germain-en-Laye;P4;2004-11-08;V6;Esp0041
Forêt de Saint-Germain-en-Laye;P4;2005-11-12;V32;Esp0042
Forêt de Saint-Germain-en-Laye;P6;2005-08-30;V10;Esp0043
Forêt de Saint-Germain-en-Laye;P2;2005-08-30;V10;Esp0044
Forêt de Saint-Germain-en-Laye;P5;2005-10-03;V21;Esp0045
Forêt de Saint-Germain-en-Laye;P4;2005-10-20;V31;Esp0046
Forêt de Saint-Germain-en-Laye;P5;2005-09-14;V13;Esp0047
Forêt de Saint-Germain-en-Laye;P4;2005-08-28;V9;Esp0048
Forêt de Saint-Germain-en-Laye;P2;2005-10-20;V31;Esp0049
Forêt de Saint-Germain-en-Laye;P2;2005-09-26;V17;Esp0050
Forêt de Saint-Germain-en-Laye;P3;2005-09-18;V15;Esp0051
Forêt de Saint-Germain-en-Laye;P7;2005-09-20;V16;Esp0052
Forêt de Saint-Germain-en-Laye;P1;2004-11-08;V6;Esp0053
Forêt de Saint-Germain-en-Laye;P5;2005-08-28;V9;Esp0054
Forêt de Saint-Germain-en-Laye;P2;2005-09-26;V17;Esp0055
Forêt de Saint-Germain-en-Laye;P2;2005-10-03;V21;Esp0056
Forêt de Saint-Germain-en-Laye;P6;2005-09-18;V15;Esp0057
Forêt de Saint-Germain-en-Laye;P6;2005-10-12;V26;Esp0058
Forêt de Saint-Germain-en-Laye;P2;2005-09-16;V14;Esp0059
Forêt de Saint-Germain-en-Laye;P4;2005-10-01;V20;Esp0060
Forêt de Saint-Germain-en-Laye;P3;2005-10-12;V26;Esp0061
Forêt de Saint-Germain-en-Laye;P6;2004-10-29;V5;Esp0062
Forêt de Saint-Germain-en-Laye;P5;2005-10-20;V31;Esp0063
Forêt de Saint-Germain-en-Laye;P2;2005-10-08;V24;Esp0064
Forêt de Saint-Germain-en-Laye;P7;2005-10-03;V21;Esp0065
Forêt de Saint-Germain-en-Laye;P6;2005-09-26;V17;Esp0066
Forêt de Saint-Germain-en-Laye;P2;2005-09-13;V12;Esp0067
Forêt de Saint-Germain-en-Laye;P2;2005-10-15;V28;Esp0068
Forêt de Saint-Germain-en-Laye;P5;2005-10-05;V22;Esp0069
Forêt de Saint-Germain-en-Laye;P1;2005-09-20;V16;Esp0070
Forêt de Saint-Germain-en-Laye;P1;2005-10-08;V24;Esp0071
Forêt de Saint-Germain-en-Laye;P7;2004-10-17;V3;Esp0072
Forêt de Saint-Germain-en-Laye;P4;2004-10-22;V4;Esp0073
